点号,X,Y,P1,P2,P3,P∞,T∞,总压Pt,静压Ps,马赫数Ma,攻角Alpha,迭代次数,采样数,时间戳
pt-0,-20.0000,-20.0000,101.702100,107.033700,111.762900,101.286900,24.972300,107.060333,106.428566,0.065881,30.0000,20,10,1777499331190
pt-1,-20.0000,-15.0000,101.097100,106.142900,111.143100,101.362500,24.938400,106.144916,106.097093,0.018146,30.0000,20,10,1777499333996
pt-2,-20.0000,-10.0000,100.783800,106.859800,111.365100,101.294400,24.900200,106.929243,105.281972,0.106580,30.0000,20,10,1777499337005
pt-3,-20.0000,-5.0000,101.569700,105.837700,111.360600,101.355100,24.924200,105.782219,107.098295,0.095078,-30.0000,20,10,1777499339811
pt-4,-20.0000,0.0000,100.958500,105.937500,111.393100,101.315900,25.223800,105.916429,106.416263,0.058654,-30.0000,20,10,1777499342669
pt-5,-20.0000,5.0000,101.692600,106.224200,111.126100,101.313700,24.812800,106.207828,106.596181,0.051674,-30.0000,20,10,1777499345576
pt-6,-20.0000,10.0000,101.888800,105.910400,111.445400,101.337100,25.049600,105.843490,107.430668,0.104357,-30.0000,20,10,1777499348433
pt-7,-20.0000,15.0000,100.664900,106.943100,111.445600,101.247400,25.137800,107.021607,105.159341,0.113348,30.0000,20,10,1777499351439
pt-8,-20.0000,20.0000,101.758200,106.351300,111.428400,101.328000,24.983200,106.329902,106.837497,0.059047,-30.0000,20,10,1777499354296
pt-9,-15.0000,-20.0000,101.222900,106.014700,112.003100,101.244100,25.042400,105.961796,107.216731,0.092836,-30.0000,20,10,1777499357253
pt-10,-15.0000,-15.0000,101.178600,106.713600,111.087600,101.446400,24.915100,106.764930,105.547331,0.091573,30.0000,20,10,1777499360059
pt-11,-15.0000,-10.0000,101.871100,106.612300,111.104700,101.367300,25.092000,106.623300,106.362371,0.042351,30.0000,20,10,1777499362866
pt-12,-15.0000,-5.0000,101.161500,106.311800,112.261600,101.308800,24.977600,106.276453,107.114928,0.075864,-30.0000,20,10,1777499365672
pt-13,-15.0000,0.0000,101.705200,106.307400,111.955300,101.418800,24.965100,106.261168,107.357846,0.086708,-30.0000,20,10,1777499368628
pt-14,-15.0000,5.0000,101.579500,106.722000,111.466500,101.316700,24.927900,106.739596,106.322194,0.053570,30.0000,20,10,1777499371585
pt-15,-15.0000,10.0000,101.473900,106.215800,112.209700,101.344800,24.989200,106.160447,107.473482,0.094884,-30.0000,20,10,1777499374592
pt-16,-15.0000,15.0000,101.258500,106.912800,111.868400,101.294700,25.101500,106.943691,106.210929,0.070981,30.0000,20,10,1777499377498
pt-17,-15.0000,20.0000,101.470300,106.152500,110.725800,101.391700,25.091200,106.157315,106.043106,0.028043,30.0000,20,10,1777499380454
